DNP,1,BTN1,PTS645-SMD,DNP,,
0.8pF,1,C25,C0402,GJM1555C1HR80BB01D,50V,
3.3pF,1,C20,C0402,GJM1555C1H3R3CB01D,50V,
7.5pF,1,C18,C0402,GJM1555C1H7R5CB01D,50V,
12pF,6,C14 C15 C19 C28 C29 C63,C0402,GJM1555C1H120GB01D,50V,
30pF,2,C9 C11,C0402,GRM1555C1H300JA01D,50V,NPO
47pF,1,C30,C0402,GRM1555C1H470GA01D ,50V,
2.2nF,1,C21,C0402,GRM155R71H222KA01D,50V,
0.1uF,13,C2 C4 C6 C12 C13 C16 C32 C36 C40 C42 C43 C46 C56,C0402,GRM155R71H104KE14D,50V,
470nF,1,C45,C0603,GRM188R71E474KA12D,35V,~
1uF,13,C1 C3 C5 C31 C35 C41 C44 C47 C48 C49 C50 C52 C53,C0603,GRM188R7YA105KA12D,25V,
10uF,2,C10 C54,C1210,GRJ32ER71H106KE11L,50V,
47uF,1,C23,C1210,GRM32ER71A476KE15L,16V,
DNP,2,C7 C8,C0402,DNP,50V,NPO
DNP,2,C22 C57,C0402,DNP,50V,
DNP,1,C51,C0603,DNP,25V,
LED-IPC,1,D1,LGL29K,LG L29K-F2J1-24-Z,,
LED-IPC,1,D2,LGL29K,LS L29K-G1H2-1-Z,,
FIDUCIAL,6,FD1 FD2 FD3 FD4 FD5 FD6,FD1,DNP,,
FARADAYRF,1,G2,FaradayRF,DNP,,
OSHW,1,G1,OSHW,DNP,,
MOUSEBITE,4,HDWR1 HDWR4 HDWR5 HDWR6,BREAKAWAY-MIDDLE,DNP,,
2.9nH,1,L3,L0402,LQW15AN2N9B00D,,
7.5nH,1,L9,L0402,LQW15AN7N5G00D,,
9.1nH,1,L2,L0402,LQW15AN9N1G00D,,
10nH,1,L4,L0402,LQW15AN10NG00D,,
22nH,1,L10,L0603,LQW18AN10NJ10D,,
4.7uH,1,L16,LPS4018,LPS4018-472MRB,,
BLM15HG102SN1D,1,L5,L0402,BLM15HG102SN1D,,
NETTIE,1,NT1,NETTIE-0402,DNP,,
DNP,2,P3 P4,22232021,22232021,,
USB-MICRO-B,1,P16,10118192-0001LF,10118192-0001LF,,
DNP,1,P2,2514-6002UB,DNP,,
RF_FEMALE,1,P1,CONSMA001-SMD-G,CONSMA001-SMD-G,,
DNP,4,P11 P12 P13 P14,MTH-4-40-Tight,DNP,,
DNP,1,P8,SIL-10,DNP,,
DNP,1,P7,SIL-6,DNP,,
DNP,2,P6 P9,SIL-8,DNP,,
IRLML6346TRPBF,1,Q1,SOT23-NXP,IRLML6346TRPBF,,
PMV48XP,2,Q2 Q3,SOT23-NXP,PMV48XP,,
360,2,R1 R2,R0402,RC0402FR-07360RL,1%,
3.3K,2,R5 R20,R0402,RC0402FR-073K3L,1%,
10K,8,R11 R15 R24 R25 R26 R27 R29 R30,R0402,RC0402FR-0710KL,1%,
33.2K,2,R14 R21,R0402,RC0402FR-0733K2L,1%,
56K,3,R3 R4 R7,R0402,RC0402FR-0756KL,1%,
1M,1,R6,R0402,RC0402FR-071ML,1%,
DNP,1,R18,R0402,DNP,1%,
TEST-POINT,23,TP1 TP2 TP3 TP4 TP5 TP6 TP7 TP8 TP9 TP10 TP11 TP12 TP13 TP14 TP15 TP16 TP17 [iban],TEST-POINT-42MIL,DNP,,
23K256T-I/ST,1,U8,TSSOP8,23K256T-I/ST,,
0915BM15A0001E,1,U14,0915BM15A0001E,0915BM15A0001E,,
M10478-A2,1,U7,M10478-A2,M10478-A2,,
FT230XQ-R,1,U6,QFN-16-4x4,FT230XQ-R,,
CC430F6137,1,U1,RGC,CC430F6137IRGCR,,
CC1190,1,U4,RGV,CC1190RGVR,,
MIC94072YC6,1,U12,SC70-6,MIC94072YC6-TR,,
SF2049E,1,U5,SF2049E,SF2049E,,
DNP,1,U9,SOIC8-150MIL,DNP,,
LTC4412,1,U2,TSOT23-6,LTC4412ES6#TRMPBF,,
TPS562201DDCR,1,U3,TSOT23-6,TPS562201DDCR,,
NUF2101MT1G,1,U10,TSOT23-6,NUF2101MT1G,,
ABM8G-26.000MHZ-18-D2Y-T,1,X2,ABM8G,ABM8G-26.000MHZ-18-D2Y-T,,
ST3215SB32768H5HPWAA,1,X1,ST3215SB32768H5HPWAA,ST3215SB32768H5HPWAA,,
MI0805K400R-10,2,Z1 Z2,L0805,MI0805K400R-10,,
