DNP,1,"BTN1",PTS645-SMD,
0.8pF,1,"C25",C0402,,50V
3.3pF,1,"C20",C0402,,50V
7.5pF,1,"C18",C0402,,50V
12pF,6,"C14 C15 C19 C28 C29 C63",C0402,,50V
30pF,2,"C9 C11",C0402,,50V,NPO
47pF,1,"C30",C0402,,50V
2.2nF,1,"C21",C0402,,50V
0.1uF,13,"C2 C4 C6 C12 C13 C16 C32 C36 C40 C42 C43 C46 C56",C0402,,50V
470nF,1,"C45",C0603,,35V,~
1uF,13,"C1 C3 C5 C31 C35 C41 C44 C47 C48 C49 C50 C52 C53",C0603,,25V
10uF,2,"C10 C54",C1210,,50V
47uF,1,"C23",C1210,,16V
DNP,2,"C7 C8",C0402,,50V,NPO
DNP,2,"C22 C57",C0402,,50V
DNP,1,"C51",C0603,,25V
LED-IPC,2,"D1 D2",LGL29K,~
FIDUCIAL,6,"FD1 FD2 FD3 FD4 FD5 FD6",FD1,~
FARADAYRF,1,"G2",FaradayRF,
OSHW,1,"G1",OSHW,
MOUSEBITE,4,"HDWR1 HDWR4 HDWR5 HDWR6",BREAKAWAY-MIDDLE,~
2.9nH,1,"L3",L0402,
7.5nH,1,"L9",L0402,
9.1nH,1,"L2",L0402,
10nH,1,"L4",L0402,
22nH,1,"L10",L0603,
4.7uH,1,"L16",LPS4018,http://www.coilcraft.com/pdfs/lps6235.pdf
BLM15HG102SN1D,1,"L5",L0402,
NETTIE,1,"NT1",NETTIE-0402,~
DNP,2,"P3 P4",0022232021,
USB-MICRO-B,1,"P16",10118192-0001LF,~
DNP,1,"P2",2514-6002UB,
RF_FEMALE,1,"P1",CONSMA001-SMD-G,
DNP,4,"P11 P12 P13 P14",MTH-4-40-Tight,
DNP,1,"P8",SIL-10,
DNP,1,"P7",SIL-6,
DNP,2,"P6 P9",SIL-8,
IRLML6346TRPBF,1,"Q1",SOT23-NXP,~
PMV48XP,2,"Q2 Q3",SOT23-NXP,~
360,2,"R1 R2",R0402,,1%
3.3K,2,"R5 R20",R0402,,1%
10K,8,"R11 R15 R24 R25 R26 R27 R29 R30",R0402,,1%
33.2K,2,"R14 R21",R0402,,1%
56K,3,"R3 R4 R7",R0402,,1%
1M,1,"R6",R0402,,1%
DNP,1,"R18",R0402,,1%
TEST-POINT,23,"TP1 TP2 TP3 TP4 TP5 TP6 TP7 TP8 TP9 TP10 TP11 TP12 TP13 TP14 TP15 TP16 TP17 [iban]",TEST-POINT-42MIL,
23K256T-I/ST,1,"U8",TSSOP8,~
0915BM15A0001E,1,"U14",0915BM15A0001E,
M10478-A2,1,"U7",M10478-A2,~
FT230XQ-R,1,"U6",QFN-16-4x4,~
CC430F6137,1,"U1",RGC,
CC1190,1,"U4",RGV,
MIC94072YC6,1,"U12",SC70-6,
SF2049E,1,"U5",SF2049E,
DNP,1,"U9",SOIC8-150MIL,~
LTC4412,1,"U2",TSOT23-6,~
TPS562201DDCR,1,"U3",TSOT23-6,~
NUF2101MT1G,1,"U10",TSOT23-6,
ABM8G-26.000MHZ-18-D2Y-T,1,"X2",ABM8G,
ST3215SB32768H5HPWAA,1,"X1",ST3215SB32768H5HPWAA,
MI0805K400R-10,2,"Z1 Z2",L0805,
